Time(s),AccX,AccY,AccZ,GyrX,GyrY,GyrZ
0.0,0.11083984375,-0.982177734375,0.281982421875,-1.2748091603053435,0.5801526717557252,-0.20610687022900764
0.1,0.10791015625,-0.976806640625,0.287841796875,-3.0381679389312977,1.6717557251908397,-0.732824427480916
0.2,0.103271484375,-0.9873046875,0.272216796875,-3.030534351145038,-0.5114503816793893,-0.7480916030534351
0.3,0.109619140625,-0.979736328125,0.2763671875,-2.068702290076336,0.5038167938931297,-0.08396946564885496
0.4,0.1044921875,-0.986572265625,0.26904296875,-1.549618320610687,-0.08396946564885496,-0.7480916030534351
0.5,0.10888671875,-0.984130859375,0.27001953125,-0.37404580152671757,-0.3435114503816794,-0.3969465648854962
0.6,0.101318359375,-0.99365234375,0.285888671875,-0.9770992366412213,0.2366412213740458,-0.9694656488549618
0.7,0.1005859375,-0.9931640625,0.277099609375,-1.717557251908397,0.09923664122137404,-1.3358778625954197
0.8,0.104736328125,-0.98193359375,0.28125,-2.8702290076335877,-0.4122137404580153,-1.6717557251908397
0.9,0.11962890625,-0.9892578125,0.263916015625,-1.3511450381679388,1.5648854961832062,-1.6030534351145038
1.0,0.096435546875,-0.990966796875,0.272705078125,-1.3282442748091603,1.8473282442748091,-1.5648854961832062
1.1,0.098876953125,-0.988037109375,0.272216796875,-0.9923664122137404,1.4580152671755726,-1.5114503816793894
1.2,0.11669921875,-0.988037109375,0.267822265625,-1.8015267175572518,0.9312977099236641,-0.7099236641221374
1.3,0.102783203125,-0.984130859375,0.272216796875,-0.9618320610687023,1.0916030534351144,-1.5114503816793894
1.4,0.099609375,-0.969970703125,0.28076171875,-1.1603053435114503,-1.8244274809160306,-0.45038167938931295
1.5,0.1103515625,-0.979736328125,0.28759765625,-1.4580152671755726,0.19083969465648856,-1.2213740458015268
1.6,0.09619140625,-0.995361328125,0.27734375,-3.8931297709923665,-0.6946564885496184,-0.9389312977099237
1.7,0.098388671875,-0.9873046875,0.268798828125,-1.5877862595419847,-3.0,-0.9770992366412213
1.8,0.109619140625,-0.990966796875,0.277099609375,0.8931297709923665,-2.717557251908397,-0.9236641221374046
1.9,0.1044921875,-0.980712890625,0.26953125,-0.8778625954198473,-2.0076335877862594,-1.0
2.0,0.112060546875,-0.98876953125,0.26318359375,-0.9312977099236641,-0.5114503816793893,-0.9389312977099237
2.1,0.118408203125,-0.99609375,0.265869140625,-1.1221374045801527,0.5725190839694656,-1.0687022900763359
2.2,0.111572265625,-0.989013671875,0.274658203125,-2.015267175572519,1.2061068702290076,-1.7557251908396947
2.3,0.10888671875,-0.994384765625,0.2734375,-1.984732824427481,0.6870229007633588,-1.0458015267175573
2.4,0.105224609375,-1.002685546875,0.275146484375,-1.251908396946565,0.3435114503816794,-1.2290076335877862
2.5,0.102294921875,-0.9873046875,0.2919921875,-0.42748091603053434,-0.1450381679389313,-0.9923664122137404
2.6,0.102294921875,-0.978759765625,0.263427734375,-1.6488549618320612,-0.6641221374045801,-0.7022900763358778
2.7,0.114013671875,-0.987060546875,0.27978515625,-1.549618320610687,0.0,-0.8015267175572519
2.8,0.091796875,-0.98779296875,0.26806640625,-1.5801526717557253,-2.732824427480916,-0.7404580152671756
2.9,0.1044921875,-1.00048828125,0.26806640625,1.9236641221374047,-3.404580152671756,0.2748091603053435
3.0,0.10986328125,-0.990234375,0.2705078125,-0.29770992366412213,-0.4351145038167939,-0.2900763358778626
3.1,0.10302734375,-0.990966796875,0.27197265625,-1.297709923664122,1.0458015267175573,-1.297709923664122
3.2,0.10009765625,-0.994384765625,0.266357421875,-2.099236641221374,1.1450381679389312,-2.053435114503817
3.3,0.100830078125,-0.991943359375,0.264892578125,-1.2213740458015268,0.22900763358778625,-0.7709923664122137
3.4,0.105712890625,-0.989501953125,0.256103515625,-2.213740458015267,-0.2748091603053435,-1.2290076335877862
3.5,0.101318359375,-0.99169921875,0.2568359375,-1.8549618320610688,-2.2595419847328246,-1.2213740458015268
3.6,0.092529296875,-0.988037109375,0.257080078125,-0.4580152671755725,-5.770992366412214,-0.48854961832061067
3.7,0.143798828125,-1.060302734375,0.31494140625,0.3282442748091603,-11.801526717557252,-6.824427480916031
3.8,0.140625,-0.90478515625,0.242431640625,6.572519083969466,-2.3206106870229006,-3.801526717557252
3.9,0.139404296875,-0.951904296875,0.2548828125,-2.5114503816793894,10.580152671755725,1.702290076335878
4.0,0.109130859375,-0.996337890625,0.284912109375,-6.480916030534351,11.183206106870228,1.0458015267175573
4.1,0.081298828125,-0.996337890625,0.27001953125,-1.4427480916030535,0.08396946564885496,-1.1221374045801527
4.2,0.11572265625,-0.975830078125,0.267333984375,2.16793893129771,1.4427480916030535,-2.0763358778625953
4.3,0.080810546875,-0.9853515625,0.270263671875,-0.13740458015267176,-0.030534351145038167,-0.9236641221374046
4.4,0.0947265625,-0.98291015625,0.267578125,0.8244274809160306,1.0381679389312977,1.5801526717557253
4.5,0.091064453125,-0.966796875,0.2744140625,-2.6259541984732824,3.4580152671755724,0.06870229007633588
4.6,0.05615234375,-0.9521484375,0.255615234375,-0.16030534351145037,6.32824427480916,-4.9465648854961835
4.7,0.118896484375,-1.076904296875,0.26708984375,-4.267175572519084,0.9541984732824428,-2.9083969465648853
4.8,0.08203125,-0.947998046875,0.25390625,-2.7709923664122136,-1.8396946564885497,-5.687022900763359
4.9,0.08203125,-0.962646484375,0.249267578125,-4.320610687022901,3.0916030534351147,9.419847328244275
5.0,0.154541015625,-0.9921875,0.2236328125,-3.030534351145038,-4.732824427480916,4.572519083969466
5.1,0.18798828125,-1.061767578125,0.126953125,-1.4961832061068703,3.687022900763359,-0.3282442748091603
5.2,0.142578125,-0.981201171875,0.16259765625,7.67175572519084,-0.3816793893129771,-3.7557251908396947
5.3,0.157958984375,-0.9873046875,0.16455078125,17.587786259541986,5.175572519083969,4.2748091603053435
5.4,0.133056640625,-0.957763671875,0.154541015625,9.946564885496183,13.374045801526718,-3.49618320610687
5.5,0.236328125,-0.982421875,0.1171875,7.152671755725191,16.9618320610687,-3.3969465648854964
5.6,0.17529296875,-0.99658203125,0.2265625,-21.00763358778626,3.9160305343511452,-12.404580152671755
5.7,0.05078125,-1.082275390625,0.379638671875,-8.916030534351146,-19.053435114503817,-1.2671755725190839
5.8,0.042236328125,-0.9677734375,0.271240234375,2.9770992366412212,-20.16030534351145,-3.549618320610687
5.9,0.095947265625,-0.94482421875,0.253662109375,3.267175572519084,-18.778625954198475,5.877862595419847
6.0,0.101318359375,-0.87060546875,0.216064453125,10.374045801526718,2.763358778625954,5.450381679389313
6.1,0.0146484375,-0.982666015625,0.108642578125,22.480916030534353,-11.129770992366412,-19.82442748091603
6.2,-0.06689453125,-1.02197265625,0.148193359375,-0.6183206106870229,-18.290076335877863,6.816793893129771
6.3,0.117431640625,-1.1044921875,0.342529296875,-34.58015267175573,8.748091603053435,33.847328244274806
6.4,0.2841796875,-1.06591796875,0.583984375,-14.801526717557252,8.770992366412214,41.725190839694655
6.5,0.23193359375,-0.914794921875,0.339111328125,-2.7404580152671754,25.114503816793892,-24.404580152671755
6.6,-0.170654296875,-0.979248046875,0.187744140625,7.106870229007634,29.83206106870229,-4.091603053435114
6.7,0.1298828125,-0.90869140625,0.160400390625,33.13740458015267,0.20610687022900764,9.389312977099237
6.8,0.1357421875,-0.990478515625,0.244384765625,17.9618320610687,29.69465648854962,11.145038167938932
6.9,0.01904296875,-1.053955078125,0.274169921875,-7.145038167938932,20.6793893129771,-25.229007633587788
7.0,0.12890625,-1.033935546875,0.4150390625,-57.94656488549618,-41.83206106870229,-18.916030534351144
7.1,0.0869140625,-1.06640625,0.323486328125,7.122137404580153,-20.763358778625953,-11.854961832061068
7.2,0.0634765625,-0.9375,0.31103515625,6.343511450381679,-22.015267175572518,16.671755725190838
7.3,0.19091796875,-0.961669921875,0.23876953125,-5.740458015267175,-21.206106870229007,-1.297709923664122
7.4,0.00439453125,-0.903076171875,0.140380859375,20.480916030534353,-15.541984732824428,-17.16793893129771
7.5,0.04931640625,-1.07177734375,0.134033203125,-4.305343511450381,-25.946564885496183,5.366412213740458
7.6,0.171875,-1.110107421875,0.36865234375,-51.099236641221374,31.18320610687023,43.48854961832061
7.7,0.23779296875,-1.083740234375,0.435302734375,11.030534351145038,-10.717557251908397,37.23664122137404
7.8,0.2529296875,-0.828857421875,0.34326171875,-7.1603053435114505,9.687022900763358,-23.435114503816795
7.9,-0.094970703125,-0.954833984375,0.144287109375,10.816793893129772,8.0,1.8549618320610688
8.0,0.18115234375,-0.948486328125,0.08837890625,36.38167938931298,3.435114503816794,18.374045801526716
8.1,0.093017578125,-1.03564453125,0.26123046875,7.67175572519084,8.091603053435115,-9.564885496183207
8.2,-0.13916015625,-1.2744140625,0.627197265625,-37.54961832061068,-45.12977099236641,-34.229007633587784
8.3,0.0537109375,-0.961669921875,0.488037109375,-28.129770992366414,-21.366412213740457,-20.65648854961832
8.4,0.03515625,-0.8984375,0.264404296875,-0.6564885496183206,-26.64885496183206,-2.1603053435114505
8.5,0.12646484375,-0.963623046875,0.158203125,-9.893129770992367,-32.88549618320611,11.755725190839694
8.6,0.138671875,-0.965576171875,0.205322265625,27.69465648854962,-18.748091603053435,-14.122137404580153
8.7,-0.02197265625,-0.961669921875,0.095458984375,23.900763358778626,-27.83969465648855,-9.740458015267176
8.8,-0.08154296875,-1.0068359375,0.006103515625,8.526717557251908,-30.450381679389313,-0.7633587786259542
8.9,0.078857421875,-1.07568359375,0.718505859375,-46.396946564885496,23.083969465648856,52.97709923664122
9.0,0.180908203125,-1.00341796875,0.366455078125,17.404580152671755,10.396946564885496,7.687022900763359
9.1,0.16552734375,-0.947998046875,0.346435546875,-0.08396946564885496,30.763358778625953,-15.290076335877863
9.2,0.070556640625,-0.844482421875,0.20751953125,9.320610687022901,11.610687022900763,-6.152671755725191
9.3,0.093505859375,-0.885498046875,0.074951171875,23.610687022900763,16.72519083969466,6.3816793893129775
9.4,0.180908203125,-1.06591796875,0.32080078125,3.5419847328244276,20.022900763358777,-1.8778625954198473
9.5,-0.278564453125,-1.3203125,0.545166015625,-67.09160305343511,-33.10687022900763,-57.0
9.6,0.1474609375,-0.96044921875,0.5234375,-27.85496183206107,1.9083969465648856,-4.572519083969466
9.7,0.069091796875,-0.8974609375,0.256591796875,12.244274809160306,-21.977099236641223,4.549618320610687
9.8,0.149169921875,-0.9453125,0.21044921875,1.984732824427481,-10.236641221374045,9.290076335877863
9.9,0.031494140625,-0.91455078125,0.1865234375,9.82442748091603,6.740458015267175,-9.549618320610687
10.0,0.012451171875,-1.017578125,0.1611328125,31.16793893129771,-9.290076335877863,-20.893129770992367
10.1,-0.1103515625,-0.985107421875,-0.01513671875,-0.5877862595419847,-7.0534351145038165,-6.480916030534351
10.2,-0.13916015625,-1.034423828125,0.56591796875,-42.541984732824424,40.82442748091603,35.7557251908397
10.3,0.31982421875,-1.0400390625,0.357666015625,33.603053435114504,43.2442748091603,0.8702290076335878
10.4,0.163818359375,-0.9482421875,0.332763671875,7.3816793893129775,54.25954198473283,-20.358778625954198
10.5,0.0283203125,-0.9072265625,0.1748046875,10.793893129770993,47.18320610687023,-6.1603053435114505
10.6,0.12451171875,-0.86328125,0.1689453125,35.62595419847328,44.93893129770992,4.251908396946565
10.7,0.1123046875,-1.135009765625,0.19189453125,-9.15267175572519,29.671755725190838,-20.68702290076336
10.8,-0.27392578125,-1.335205078125,0.517822265625,-64.83206106870229,-13.702290076335878,-62.67175572519084
10.9,0.0029296875,-1.109619140625,0.53759765625,-6.580152671755725,25.15267175572519,-31.770992366412212
11.0,-0.033203125,-0.9130859375,0.23779296875,-13.511450381679388,6.862595419847328,7.854961832061068
11.1,0.158935546875,-0.869384765625,0.186279296875,0.9312977099236641,20.099236641221374,-0.7938931297709924
11.2,-0.005615234375,-1.021484375,0.21484375,33.786259541984734,31.786259541984734,-22.641221374045802
11.3,0.020263671875,-1.02685546875,0.191650390625,20.587786259541986,1.4351145038167938,-12.725190839694656
11.4,0.098876953125,-1.148193359375,0.260986328125,-57.82442748091603,14.236641221374045,33.603053435114504
11.5,-0.200927734375,-0.88623046875,0.575439453125,-14.335877862595419,29.0381679389313,-1.4045801526717556
11.6,0.160888671875,-1.08251953125,0.24951171875,-14.427480916030534,52.16030534351145,-11.183206106870228
11.7,0.078857421875,-0.972412109375,0.182861328125,-3.435114503816794,54.458015267175576,-13.778625954198473
11.8,0.126708984375,-0.903564453125,0.184814453125,25.83206106870229,37.51145038167939,-2.7938931297709924
11.9,0.1005859375,-0.900146484375,0.078369140625,12.16030534351145,42.038167938931295,2.4732824427480917
12.0,0.158935546875,-0.8896484375,0.039306640625,-0.366412213740458,39.099236641221374,-23.38167938931298
12.1,0.218994140625,-1.01220703125,0.4580078125,-22.740458015267176,-10.595419847328245,-30.900763358778626
12.2,-0.109619140625,-1.0146484375,0.265380859375,12.86259541984733,5.6183206106870225,-7.206106870229007
12.3,0.012939453125,-0.95849609375,0.301025390625,5.679389312977099,-8.412213740458014,16.12213740458015
12.4,0.187255859375,-1.005615234375,0.247802734375,4.595419847328245,0.6870229007633588,1.450381679389313
12.5,-0.001953125,-0.930908203125,0.190185546875,41.274809160305345,-4.2748091603053435,-20.091603053435115
12.6,0.0673828125,-0.917236328125,0.21728515625,-15.435114503816793,-15.625954198473282,-2.7786259541984735
12.7,0.28125,-1.044189453125,0.32763671875,-44.45038167938932,-1.4427480916030535,46.786259541984734
12.8,0.12744140625,-1.02734375,0.57275390625,-25.435114503816795,4.534351145038168,32.89312977099237
12.9,0.1474609375,-1.03955078125,0.193115234375,-13.076335877862595,12.213740458015268,-7.244274809160306
13.0,0.052490234375,-1.1337890625,0.423583984375,12.068702290076336,11.931297709923664,-5.282442748091603
13.1,0.1015625,-0.8046875,0.2158203125,36.06106870229008,0.7786259541984732,-1.8702290076335877
13.2,0.061279296875,-0.921875,0.245361328125,4.786259541984733,23.267175572519083,13.450381679389313
13.3,-0.029541015625,-1.166015625,0.565673828125,-0.9465648854961832,-5.66412213740458,-5.9465648854961835
13.4,0.107177734375,-0.9423828125,0.490966796875,13.15267175572519,-1.4732824427480915,-11.427480916030534
13.5,-0.06494140625,-0.924072265625,0.40380859375,15.48091603053435,4.9541984732824424,-9.229007633587786
13.6,-0.01220703125,-0.951416015625,0.375244140625,17.229007633587788,2.9083969465648853,-4.114503816793893
13.7,0.00537109375,-0.982177734375,0.40234375,0.3435114503816794,5.534351145038168,-0.3816793893129771
13.8,0.0361328125,-0.928466796875,0.322998046875,4.229007633587786,-1.0229007633587786,-1.7099236641221374
13.9,0.028564453125,-0.94189453125,0.368408203125,-3.16793893129771,-2.2595419847328246,-0.9236641221374046
14.0,0.043701171875,-0.975341796875,0.35107421875,-2.717557251908397,-4.877862595419847,-2.2595419847328246
14.1,0.060546875,-0.956787109375,0.365966796875,-1.2442748091603053,-2.2442748091603053,-0.4732824427480916
14.2,0.035400390625,-0.950927734375,0.384033203125,-5.679389312977099,-3.480916030534351,-0.5038167938931297
14.3,0.029052734375,-0.958984375,0.34375,-7.290076335877862,-9.129770992366412,-2.7251908396946565
14.4,0.038330078125,-0.98681640625,0.3232421875,-2.900763358778626,-5.2748091603053435,5.9541984732824424
14.5,-0.015380859375,-0.94775390625,0.39404296875,-1.7938931297709924,-16.740458015267176,1.1221374045801527
14.6,0.02197265625,-0.953125,0.43896484375,-8.916030534351146,-23.82442748091603,4.7251908396946565
14.7,0.077880859375,-0.86279296875,0.407958984375,-14.038167938931299,-13.82442748091603,8.389312977099237
14.8,0.029296875,-0.985595703125,0.431884765625,-27.022900763358777,7.030534351145038,12.366412213740459
14.9,0.11962890625,-1.040283203125,0.083984375,-31.603053435114504,2.4580152671755724,-3.5801526717557253
15.0,0.0703125,-0.969482421875,0.220947265625,-0.3282442748091603,-6.977099236641221,-11.290076335877863
15.1,0.07763671875,-0.90966796875,0.24755859375,-0.5114503816793893,-1.6564885496183206,-6.198473282442748
15.2,0.07568359375,-1.03564453125,0.302001953125,4.687022900763359,-7.297709923664122,1.900763358778626
15.3,0.01416015625,-1.019775390625,0.397216796875,2.5801526717557253,-19.81679389312977,-8.793893129770993
15.4,0.167236328125,-0.869384765625,0.55712890625,31.900763358778626,-49.06106870229008,-8.198473282442748
15.5,0.17919921875,-1.0263671875,0.1845703125,3.954198473282443,4.969465648854962,-25.251908396946565
15.6,-0.1396484375,-0.999267578125,-0.01904296875,-7.221374045801527,12.770992366412214,12.412213740458014
15.7,0.075439453125,-1.0078125,0.197021484375,-4.152671755725191,16.68702290076336,3.1755725190839694
15.8,0.03466796875,-0.981201171875,0.305419921875,-4.145038167938932,12.145038167938932,-6.595419847328245
15.9,-0.052978515625,-0.94677734375,0.343505859375,0.8854961832061069,0.5190839694656488,-5.625954198473282
16.0,0.09423828125,-0.976318359375,0.51416015625,3.4580152671755724,-12.145038167938932,-1.6259541984732824
16.1,0.00732421875,-0.918212890625,0.187744140625,21.801526717557252,1.5572519083969465,12.86259541984733
16.2,0.14697265625,-1.0302734375,0.0732421875,-19.786259541984734,-32.67175572519084,-7.267175572519084
16.3,0.231689453125,-0.9580078125,0.192138671875,-3.3587786259541983,-5.908396946564886,-4.854961832061068
16.4,0.007080078125,-0.88330078125,0.282958984375,0.2366412213740458,-5.480916030534351,1.083969465648855
16.5,0.147705078125,-0.9951171875,0.357177734375,-13.50381679389313,-18.206106870229007,11.030534351145038
16.6,0.27685546875,-1.081298828125,0.504150390625,11.183206106870228,-40.54961832061068,-4.862595419847328
16.7,0.103515625,-1.014892578125,0.203857421875,23.84732824427481,-9.221374045801527,-5.625954198473282
16.8,-0.060546875,-0.9951171875,0.192138671875,-5.450381679389313,26.068702290076335,6.038167938931298
16.9,-0.039306640625,-0.919921875,0.144287109375,-0.35877862595419846,3.519083969465649,5.916030534351145
17.0,0.051513671875,-0.99658203125,0.247314453125,-4.244274809160306,-7.648854961832061,-0.3435114503816794
17.1,0.080322265625,-0.923583984375,0.287353515625,-3.786259541984733,9.17557251908397,-7.282442748091603
17.2,-0.02734375,-1.072998046875,0.451904296875,-0.8473282442748091,24.366412213740457,-20.72519083969466
